$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: payload.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:13:38
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
$*                      ... TIME   : sec
$*                      ... MASS   : lbf-sec**2/in
$*                      ... TEMPERATURE : deg Fahrenheit
$*                      ... FORCE  : pound (lbf)
$*                      ... THERMAL ENERGY : lbf-in
$*
$*        SUBSET EXPORT: ON
$*
$* IMPORTANT NOTE:
$*     This banner was generated by NX and altering this information
$*     may compromise the NX post processing of results.
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*               1061               01.0986580249E+012.7741312330E+00+
*       2.2950000763E+01               0
GRID*               1062               08.3091078954E+002.9647359534E+00+
*       2.2950000763E+01               0
GRID*               1063               05.5681083257E+003.2405994467E+00+
*       2.2950000763E+01               0
GRID*               1064               02.7613698011E+003.2165913381E+00+
*       2.2950000763E+01               0
GRID*               1065               0-5.016987914E-033.1976467053E+00+
*       2.2950000763E+01               0
GRID*               1066               0-2.770450452E+003.2152207994E+00+
*       2.2950000763E+01               0
GRID*               1067               0-5.573058038E+003.2344914436E+00+
*       2.2950000763E+01               0
GRID*               1068               0-8.308950148E+002.9576159493E+00+
*       2.2950000763E+01               0
GRID*               1069               0-1.098345283E+012.7677970489E+00+
*       2.2950000763E+01               0
GRID*               1070               05.7916231405E-041.1041809300E+01+
*       2.2950000763E+01               0
GRID*               1071               02.7932155022E-048.4582373949E+00+
*       2.2950000763E+01               0
GRID*               1072               0-2.058421273E-035.9088561748E+00+
*       2.2950000763E+01               0
GRID*               1073               0-2.673359978E+005.9761793372E+00+
*       2.2950000763E+01               0
GRID*               1074               0-2.352542606E+008.4165794208E+00+
*       2.2950000763E+01               0
GRID*               1075               0-2.508053561E+001.0917266887E+01+
*       2.2950000763E+01               0
GRID*               1076               0-6.761993629E+009.0615120452E+00+
*       2.2950000763E+01               0
GRID*               1077               0-5.592027545E+006.3785013098E+00+
*       2.2950000763E+01               0
GRID*               1078               0-8.789170443E+007.7187487402E+00+
*       2.2950000763E+01               0
GRID*               1079               0-8.367125793E+005.4810856730E+00+
*       2.2950000763E+01               0
GRID*               1080               0-1.081853904E+015.0827476160E+00+
*       2.2950000763E+01               0
GRID*               1081               0-4.352699296E+008.3323710045E+00+
*       2.2950000763E+01               0
GRID*               1082               0-4.832594890E+001.0430688744E+01+
*       2.2950000763E+01               0
GRID*               1083               02.5098724761E+001.0923580893E+01+
*       2.2950000763E+01               0
GRID*               1084               02.3538042553E+008.4204046178E+00+
*       2.2950000763E+01               0
GRID*               1085               02.6694733509E+005.9735973133E+00+
*       2.2950000763E+01               0
GRID*               1086               05.5908188242E+006.3830410898E+00+
*       2.2950000763E+01               0
GRID*               1087               06.7610277913E+009.0602385106E+00+
*       2.2950000763E+01               0
GRID*               1088               08.3670676756E+005.4856517978E+00+
*       2.2950000763E+01               0
GRID*               1089               08.7876368190E+007.7183024819E+00+
*       2.2950000763E+01               0
GRID*               1090               01.0818426599E+015.0853088844E+00+
*       2.2950000763E+01               0
GRID*               1091               04.3536491121E+008.3372400447E+00+
*       2.2950000763E+01               0
GRID*               1092               04.8336293433E+001.0433679207E+01+
*       2.2950000763E+01               0
GRID*               1093               0-5.114923344E-034.0067211780E-01+
*       2.2950000763E+01               0
GRID*               1094               0-4.017836082E-03-2.434636492E+00+
*       2.2950000763E+01               0
GRID*               1095               0-1.843848155E-03-5.302318157E+00+
*       2.2950000763E+01               0
GRID*               1096               0-1.108332108E-03-8.147711558E+00+
*       2.2950000763E+01               0
GRID*               1097               0-8.094964871E-04-1.096372975E+01+
*       2.2950000763E+01               0
GRID*               1098               0-2.816959276E+004.0452628424E-01+
*       2.2950000763E+01               0
GRID*               1099               0-5.606423392E+004.1151644775E-01+
*       2.2950000763E+01               0
GRID*               1100               0-8.294286884E+003.7533035470E-01+
*       2.2950000763E+01               0
GRID*               1101               0-1.098728801E+012.0417049866E-01+
*       2.2950000763E+01               0
GRID*               1102               0-2.873694667E+00-2.426971409E+00+
*       2.2950000763E+01               0
GRID*               1103               0-5.725441743E+00-2.369645547E+00+
*       2.2950000763E+01               0
GRID*               1104               0-8.256808653E+00-2.089574780E+00+
*       2.2950000763E+01               0
GRID*               1105               0-1.083609382E+01-2.346734581E+00+
*       2.2950000763E+01               0
GRID*               1106               0-2.630324609E+00-1.093047045E+01+
*       2.2950000763E+01               0
GRID*               1107               0-2.723583651E+00-8.162440023E+00+
*       2.2950000763E+01               0
GRID*               1108               0-2.937941511E+00-5.318685372E+00+
*       2.2950000763E+01               0
GRID*               1109               0-6.194005339E+00-5.392878100E+00+
*       2.2950000763E+01               0
GRID*               1110               0-8.980697175E+00-6.658099282E+00+
*       2.2950000763E+01               0
GRID*               1111               0-8.183139077E+00-4.150012594E+00+
*       2.2950000763E+01               0
GRID*               1112               0-1.034060053E+01-4.700057108E+00+
*       2.2950000763E+01               0
GRID*               1113               0-7.663534848E+00-8.716912754E+00+
*       2.2950000763E+01               0
GRID*               1114               0-5.348895629E+00-8.255340263E+00+
*       2.2950000763E+01               0
GRID*               1115               0-4.996863125E+00-1.077646209E+01+
*       2.2950000763E+01               0
GRID*               1116               01.0992467892E+012.0984510559E-01+
*       2.2950000763E+01               0
GRID*               1117               08.2954888434E+003.8136615850E-01+
*       2.2950000763E+01               0
GRID*               1118               05.6004591448E+004.1565853229E-01+
*       2.2950000763E+01               0
GRID*               1119               02.8062002264E+004.0287646106E-01+
*       2.2950000763E+01               0
GRID*               1120               01.0841753275E+01-2.343468150E+00+
*       2.2950000763E+01               0
GRID*               1121               08.2588639613E+00-2.086246230E+00+
*       2.2950000763E+01               0
GRID*               1122               05.7207109466E+00-2.367373073E+00+
*       2.2950000763E+01               0
GRID*               1123               02.8647968882E+00-2.428461431E+00+
*       2.2950000763E+01               0
GRID*               1124               02.9347672538E+00-5.318808648E+00+
