$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: walls.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:12:33
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
$*                      ... TIME   : sec
$*                      ... MASS   : lbf-sec**2/in
$*                      ... TEMPERATURE : deg Fahrenheit
$*                      ... FORCE  : pound (lbf)
$*                      ... THERMAL ENERGY : lbf-in
$*
$*        SUBSET EXPORT: ON
$*
$* IMPORTANT NOTE:
$*     This banner was generated by NX and altering this information
$*     may compromise the NX post processing of results.
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                  1               0-1.529234409E+01-1.051705456E+01+
*       1.7587026596E+01               0
GRID*                  2               0-1.529234409E+01-1.051705456E+01+
*       1.4634270906E+01               0
GRID*                  3               0-1.529234409E+01-1.051705456E+01+
*       1.1681515217E+01               0
GRID*                  4               0-1.529234409E+01-1.051705456E+01+
*       8.7287595272E+00               0
GRID*                  5               0-1.529234409E+01-1.051705456E+01+
*       5.7760038376E+00               0
GRID*                  6               0-1.362201309E+01-1.218738556E+01+
*       5.7760038376E+00               0
GRID*                  7               0-1.195168209E+01-1.385771656E+01+
*       5.7760038376E+00               0
GRID*                  8               0-1.028135109E+01-1.552804756E+01+
*       5.7760038376E+00               0
GRID*                  9               0-1.028135109E+01-1.552804756E+01+
*       1.7587026596E+01               0
GRID*                 10               0-1.195168209E+01-1.385771656E+01+
*       1.7587026596E+01               0
GRID*                 11               0-1.362201309E+01-1.218738556E+01+
*       1.7587026596E+01               0
GRID*                 12               0-1.028135109E+01-1.552804756E+01+
*       8.7287595272E+00               0
GRID*                 13               0-1.028135109E+01-1.552804756E+01+
*       1.1681515217E+01               0
GRID*                 14               0-1.028135109E+01-1.552804756E+01+
*       1.4634270906E+01               0
GRID*                 15               09.2353343964E+001.6574062347E+01+
*       1.7587026596E+01               0
GRID*                 16               09.2353343964E+001.6574062347E+01+
*       1.4634270906E+01               0
GRID*                 17               09.2353343964E+001.6574062347E+01+
*       1.1681515217E+01               0
GRID*                 18               09.2353343964E+001.6574062347E+01+
*       8.7287595272E+00               0
GRID*                 19               09.2353343964E+001.6574062347E+01+
*       5.7760038376E+00               0
GRID*                 20               01.1369646390E+011.4439750989E+01+
*       5.7760038376E+00               0
GRID*                 21               01.3503958384E+011.2305439631E+01+
*       5.7760038376E+00               0
GRID*                 22               01.5638270378E+011.0171128273E+01+
*       5.7760038376E+00               0
GRID*                 23               01.5638270378E+011.0171128273E+01+
*       1.7587026596E+01               0
GRID*                 24               01.3503958384E+011.2305439631E+01+
*       1.7587026596E+01               0
GRID*                 25               01.1369646390E+011.4439750989E+01+
*       1.7587026596E+01               0
GRID*                 26               01.5638270378E+011.0171128273E+01+
*       8.7287595272E+00               0
GRID*                 27               01.5638270378E+011.0171128273E+01+
*       1.1681515217E+01               0
GRID*                 28               01.5638270378E+011.0171128273E+01+
*       1.4634270906E+01               0
GRID*                 29               0-1.825000000E+01-5.038181433E+00+
*       2.0081250668E+01               0
GRID*                 30               0-1.825000000E+01-5.036957900E+00+
*       1.7212500572E+01               0
GRID*                 31               0-1.825000000E+01-5.035797662E+00+
*       1.4343750477E+01               0
GRID*                 32               0-1.825000000E+01-5.034655833E+00+
*       1.1475000381E+01               0
GRID*                 33               0-1.825000000E+01-5.033519037E+00+
*       8.6062502861E+00               0
GRID*                 34               0-1.825000000E+01-5.032383576E+00+
*       5.7375001907E+00               0
GRID*                 35               0-1.825000000E+01-5.031250896E+00+
*       2.8687500954E+00               0
GRID*                 36               0-1.825000000E+01-2.518664599E+00+
*       2.0081250668E+01               0
GRID*                 37               0-1.825000000E+01-2.517877381E+00+
*       1.7212500572E+01               0
GRID*                 38               0-1.825000000E+01-2.517205909E+00+
*       1.4343750477E+01               0
GRID*                 39               0-1.825000000E+01-2.516571628E+00+
*       1.1475000381E+01               0
GRID*                 40               0-1.825000000E+01-2.515949294E+00+
*       8.6062502861E+00               0
GRID*                 41               0-1.825000000E+01-2.515331201E+00+
*       5.7375001907E+00               0
GRID*                 42               0-1.825000000E+01-2.511328853E+00+
*       2.8687500954E+00               0
GRID*                 43               0-1.825000000E+01-5.581681630E-04+
*       2.0081250668E+01               0
GRID*                 44               0-1.825000000E+01-1.178895635E-03+
*       1.7212500572E+01               0
GRID*                 45               0-1.825000000E+01-1.839120098E-03+
*       1.4343750477E+01               0
GRID*                 46               0-1.825000000E+01-2.518823900E-03+
*       1.1475000381E+01               0
GRID*                 47               0-1.825000000E+01-3.206848880E-03+
*       8.6062502861E+00               0
GRID*                 48               0-1.825000000E+01-3.898151899E-03+
*       5.7375001907E+00               0
GRID*                 49               0-1.825000000E+01-2.447890907E-03+
*       2.8687500954E+00               0
GRID*                 50               0-1.825000000E+012.5182983882E+00+
*       2.0081250668E+01               0
GRID*                 51               0-1.825000000E+012.5170028347E+00+
*       1.7212500572E+01               0
GRID*                 52               0-1.825000000E+012.5157546539E+00+
*       1.4343750477E+01               0
GRID*                 53               0-1.825000000E+012.5145142476E+00+
*       1.1475000381E+01               0
GRID*                 54               0-1.825000000E+012.5132736884E+00+
*       8.6062502861E+00               0
GRID*                 55               0-1.825000000E+012.5120314925E+00+
*       5.7375001907E+00               0
GRID*                 56               0-1.825000000E+012.5084155564E+00+
*       2.8687500954E+00               0
GRID*                 57               0-1.825000000E+015.0385776597E+00+
*       2.0081250668E+01               0
GRID*                 58               0-1.825000000E+015.0377186269E+00+
*       1.7212500572E+01               0
GRID*                 59               0-1.825000000E+015.0369104744E+00+
*       1.4343750477E+01               0
GRID*                 60               0-1.825000000E+015.0361159369E+00+
*       1.1475000381E+01               0
GRID*                 61               0-1.825000000E+015.0353242452E+00+
*       8.6062502861E+00               0
GRID*                 62               0-1.825000000E+015.0345331615E+00+
*       5.7375001907E+00               0
GRID*                 63               0-1.825000000E+015.0320379063E+00+
*       2.8687500954E+00               0
