$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: deck.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:14:09
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
$*                      ... TIME   : sec
$*                      ... MASS   : lbf-sec**2/in
$*                      ... TEMPERATURE : deg Fahrenheit
$*                      ... FORCE  : pound (lbf)
$*                      ... THERMAL ENERGY : lbf-in
$*
$*        SUBSET EXPORT: ON
$*
$* IMPORTANT NOTE:
$*     This banner was generated by NX and altering this information
$*     may compromise the NX post processing of results.
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                283               0-1.825000000E+01-2.519799232E+00+
*       2.2950000763E+01               0
GRID*                284               0-1.825000000E+010.0000000000E+00+
*       2.2950000763E+01               0
GRID*                286               0-1.825000000E+015.0395984650E+00+
*       2.2950000763E+01               0
GRID*                300               0-9.341164748E+00-1.646823295E+01+
*       2.2950000763E+01               0
GRID*                301               0-1.112293180E+01-1.468646590E+01+
*       2.2950000763E+01               0
GRID*                302               0-1.290469885E+01-1.290469885E+01+
*       2.2950000763E+01               0
GRID*                332               05.0395984650E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                335               0-2.519799232E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                338               0-5.039598465E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                339               0-2.519799232E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                342               05.0395984650E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                365               01.4686465899E+01-1.112293180E+01+
*       2.2950000763E+01               0
GRID*                366               01.2904698849E+01-1.290469885E+01+
*       2.2950000763E+01               0
GRID*                367               01.1122931798E+01-1.468646590E+01+
*       2.2950000763E+01               0
GRID*                368               09.3411647479E+00-1.646823295E+01+
*       2.2950000763E+01               0
GRID*                388               01.8250000000E+015.0395984650E+00+
*       2.2950000763E+01               0
GRID*                405               0-1.825000000E+017.5593976974E+00+
*       2.2950000763E+01               0
GRID*                416               07.5593976974E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                630               0-1.825000000E+01-5.039598465E+00+
*       2.2950000763E+01               0
GRID*                633               0-1.825000000E+012.5197992325E+00+
*       2.2950000763E+01               0
GRID*                648               0-1.468646590E+01-1.112293180E+01+
*       2.2950000763E+01               0
GRID*                649               0-1.646823295E+01-9.341164748E+00+
*       2.2950000763E+01               0
GRID*                655               0-1.646823295E+019.3411647479E+00+
*       2.2950000763E+01               0
GRID*                656               0-1.468646590E+011.1122931798E+01+
*       2.2950000763E+01               0
GRID*                657               0-1.290469885E+011.2904698849E+01+
*       2.2950000763E+01               0
GRID*                658               0-1.112293180E+011.4686465899E+01+
*       2.2950000763E+01               0
GRID*                659               0-9.341164748E+001.6468232950E+01+
*       2.2950000763E+01               0
GRID*                676               02.5197992325E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                677               00.0000000000E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                679               0-5.039598465E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                687               00.0000000000E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                688               02.5197992325E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                705               01.6468232950E+01-9.341164748E+00+
*       2.2950000763E+01               0
GRID*                715               09.3411647479E+001.6468232950E+01+
*       2.2950000763E+01               0
GRID*                716               01.1122931798E+011.4686465899E+01+
*       2.2950000763E+01               0
GRID*                717               01.2904698849E+011.2904698849E+01+
*       2.2950000763E+01               0
GRID*                718               01.4686465899E+011.1122931798E+01+
*       2.2950000763E+01               0
GRID*                719               01.6468232950E+019.3411647479E+00+
*       2.2950000763E+01               0
GRID*                731               01.8250000000E+012.5197992325E+00+
*       2.2950000763E+01               0
GRID*                732               01.8250000000E+010.0000000000E+00+
*       2.2950000763E+01               0
GRID*                733               01.8250000000E+01-2.519799232E+00+
*       2.2950000763E+01               0
GRID*                734               01.8250000000E+01-5.039598465E+00+
*       2.2950000763E+01               0
GRID*                745               0-1.825000000E+01-7.559397697E+00+
*       2.2950000763E+01               0
GRID*                749               0-7.559397697E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                751               0-7.559397697E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                753               07.5593976974E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                757               01.8250000000E+01-7.559397697E+00+
*       2.2950000763E+01               0
GRID*                759               01.8250000000E+017.5593976974E+00+
*       2.2950000763E+01               0
GRID*               1138               0-1.182870705E+017.7697369536E+00+
*       2.2950000763E+01               0
GRID*               1139               0-9.799221720E+009.7992224349E+00+
*       2.2950000763E+01               0
GRID*               1140               0-7.769736392E+001.1828707916E+01+
*       2.2950000763E+01               0
GRID*               1141               01.1828708053E+01-7.769737005E+00+
*       2.2950000763E+01               0
GRID*               1142               09.7992227077E+00-9.799222469E+00+
*       2.2950000763E+01               0
GRID*               1143               07.7697373629E+00-1.182870793E+01+
*       2.2950000763E+01               0
GRID*               1144               0-1.385819244E+01-2.870125771E+00+
*       2.2950000763E+01               0
GRID*               1145               0-1.385819244E+010.0000000000E+00+
*       2.2950000763E+01               0
GRID*               1146               0-1.385819244E+012.8701257706E+00+
*       2.2950000763E+01               0
GRID*               1147               0-2.870125294E+001.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1148               04.7683715820E-071.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1149               02.8701262474E+001.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1150               07.7697375880E+001.1828708278E+01+
*       2.2950000763E+01               0
GRID*               1151               09.7992227126E+009.7992227126E+00+
*       2.2950000763E+01               0
GRID*               1152               01.1828707837E+017.7697371473E+00+
*       2.2950000763E+01               0
GRID*               1153               01.3858193398E+012.8701261282E+00+
*       2.2950000763E+01               0
GRID*               1154               01.3858193398E+012.3841857910E-07+
